tweet, sentiment_label
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @Isaackcheboiwo: 39" " synix LED DIGITAL TV for only ksh \nFrom 28,499 to 21,499!!\nSave whooping 7K this worldcup season.\nCheck them here\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @httaepjjk: how powerful yoongi\xe2\x80\x99s words are:\n\n2016 mixtape: \xe2\x80\x9cNext up is Billboard\xe2\x80\x9d\n = BTS won on BBMAs 2017\n2017 after BBMAs: \xe2\x80\x9cBillboard\xe2\x80\xa6',Positive
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @JeffEisenband: At a @FIFAWorldCup info session at @TwitterSports. So far, @Twitter saw the biggest #WorldCup spike when K-pop stars @BT\xe2\x80\xa6',Positive
b"RT @DFB_Team_EN: 3\xef\xb8\x8f\xe2\x83\xa36\xef\xb8\x8f\xe2\x83\xa3 days until the #WorldCup! \xf0\x9f\x99\x8c\n\nIt's not the biggest trophy \xf0\x9f\x93\x8f But at the same time, it IS the biggest trophy, and we w\xe2\x80\xa6",Negative
b'\xc2\xa1Se viene!\xf0\x9f\x87\xb7\xf0\x9f\x87\xba\xf0\x9f\xa4\xa9\n.\n.\n.\n#rusia2018 #rusia #fifaworldcup #fifaworldcup2018 #worldcup #mundial2018 #cuentaregresiva https://t.co/6tVYdjGWPi',Negative
b'RT @FIFAWorldCup: \xe2\x80\x9cIt will be really entertaining. I\'ll be in Russia for a week to follow the games"\n\nJose Mourinho gave his thoughts on th\xe2\x80\xa6',Positive
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b"RT @SuperSportTV: While Lionel Messi and Cristiano Ronaldo have received all the praise for being the world's best players, what if a diffe\xe2\x80\xa6",Positive
b'RT @FIFAWorldCup: DID YOU KNOW \xf0\x9f\xa4\x94\n\nThe fastest #WorldCup hat-trick was scored by \xf0\x9f\x87\xad\xf0\x9f\x87\xbaHungary\xe2\x80\x99s Laszlo Kiss against El Salvador at Spain 1982.\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: 3\xe2\x83\xa36\xe2\x83\xa3 DAYS TO GO! \xf0\x9f\x8f\x86\xf0\x9f\x87\xb7\xf0\x9f\x87\xba\n\xf0\x9f\x8c\x8e\xf0\x9f\x8c\x8d\xf0\x9f\x8c\x8f The 36 referees and 63 assistant referees will represent 46 different countries.\n\nFrom \xf0\x9f\x87\xa6\xf0\x9f\x87\xb7Argenti\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b"RT @FIFAWorldCup: If you've ever been to a FIFA Fan Fest, you will know it is a fantastic place to experience a #WorldCup, surrounded by fa\xe2\x80\xa6",Positive
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @JeffEisenband: At a @FIFAWorldCup info session at @TwitterSports. So far, @Twitter saw the biggest #WorldCup spike when K-pop stars @BT\xe2\x80\xa6',Positive
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @DFS_AUS: \xf0\x9f\x9a\xa8 REMINDER \xf0\x9f\x9a\xa8\n\nGet down to a #WorldCup trivia night in Kew, 23 May. All proceeds go to @CanTeenAus, a great cause very close to\xe2\x80\xa6',Positive
b'World Cup 2018: Kieran Trippier an England doubt after hobbling off with ice pack on knee #WorldCup https://t.co/eg9dw2nhIy',Negative
b'RT @LegendsOfCareer: Talents of the #WorldCup \xf0\x9f\x94\xa5\n\n\xf0\x9f\x93\xb8: @CriminalFIFA2 https://t.co/3Gvsn2L7qG',Negative
b'RT @FCBayernEN: .@Manuel_Neuer uncertain about #WorldCup participation. \xe2\x9e\xa1\xef\xb8\x8f \nhttps://t.co/iBRiQj0p98 https://t.co/3plHpbLDHL',Negative
b'RT @FIFAWorldCup: Speaking of @officialcafu...\n\nThe #WorldCup winner says the roar of the crowd makes all the difference\xf0\x9f\x87\xa7\xf0\x9f\x87\xb7\xf0\x9f\x93\xa3\n\n@Hyundai_Globa\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'#betway giving \xc2\xa330 #freebet &gt; https://t.co/pYhBBxaXYz #olympics #worldcup #euros #cfc #stamfordbridge https://t.co/lhHcWv7w12',Negative
b'RT @JeffEisenband: At a @FIFAWorldCup info session at @TwitterSports. So far, @Twitter saw the biggest #WorldCup spike when K-pop stars @BT\xe2\x80\xa6',Positive
b"RT @FIFAWorldCup: 16 June 2015: \xf0\x9f\x87\xa6\xf0\x9f\x87\xba@Socceroos's first win on the Road to Russia \xf0\x9f\x9b\xa3\xef\xb8\x8f\n16 June 2018: \xf0\x9f\x87\xa6\xf0\x9f\x87\xba kick off their Russia 2018 against \xf0\x9f\x87\xab\xf0\x9f\x87\xb7@Fr\xe2\x80\xa6",Positive
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @SuperSportTV: Andres Iniesta will end his Barcelona career in style as a league and cup double winner this season. What if he rolls bac\xe2\x80\xa6',Negative
b'\xe3\x83\x87\xe3\x83\xb3\xe3\x83\x9e\xe3\x83\xbc\xe3\x82\xaf\xe6\x9c\x9f\xe5\xbe\x85\xe3\x81\xae\xe8\x8b\xa5\xe6\x89\x8b\xe3\x80\x80\xe3\x82\xa8\xe3\x83\xaa\xe3\x82\xaf\xe3\x82\xbb\xe3\x83\xb3\xe3\x81\xae\xe3\x83\x95\xe3\x82\xa7\xe3\x82\xa4\xe3\x83\xb3\xe3\x83\x88 https://t.co/bHSdTSWWuz',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @JeffEisenband: At a @FIFAWorldCup info session at @TwitterSports. So far, @Twitter saw the biggest #WorldCup spike when K-pop stars @BT\xe2\x80\xa6',Positive
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @JeffEisenband: At a @FIFAWorldCup info session at @TwitterSports. So far, @Twitter saw the biggest #WorldCup spike when K-pop stars @BT\xe2\x80\xa6',Positive
b"RT @FIFAWorldCup: #WorldCup Rewind | \xf0\x9f\x87\xac\xf0\x9f\x87\xad @ASAMOAH_GYAN3 was @ghanafaofficial's star at the 2010 FIFA World Cup South Africa \xf0\x9f\x8c\x9f https://t.co/L\xe2\x80\xa6",Negative
b"boobs cuban girls teen anal lesbic with mom anal school 2 dexter's lab mom porn worldcup sex beautiful  https://t.co/zhm1XUwJ4D",Positive
b'\xe5\x86\x85\xe7\x94\xb0\xe7\xaf\xa4\xe4\xba\xba\n\xe3\x83\x96\xe3\x83\xb3\xe3\x83\x87\xe3\x82\xb9\xe3\x83\xaa\xe3\x83\xbc\xe3\x82\xac\xe7\xac\xac26\xe7\xaf\x80\xe3\x83\xbb\xe3\x82\xa2\xe3\x82\xa4\xe3\x83\xb3\xe3\x83\x88\xe3\x83\xa9\xe3\x83\x8f\xe3\x83\x88\xe3\x83\xbb\xe3\x83\x95\xe3\x83\xa9\xe3\x83\xb3\xe3\x82\xaf\xe3\x83\x95\xe3\x83\xab\xe3\x83\x88\xe6\x88\xa6\xe5\x8b\x9d\xe5\x88\xa9\xe5\xbe\x8c\xe3\x80\x81\xef\xbd\xa2\xe6\x97\xa5\xe6\x9c\xac\xe3\x81\xae\xe7\x9a\x86\xe3\x81\xb8\xe3\x80\x82\xe5\xb0\x91\xe3\x81\x97\xe3\x81\xa7\xe3\x82\x82\xe5\xa4\x9a\xe3\x81\x8f\xe3\x81\xae\xe5\x91\xbd\xe3\x81\x8c\xe6\x95\x91\xe3\x82\x8f\xe3\x82\x8c\xe3\x81\xbe\xe3\x81\x99\xe3\x82\x88\xe3\x81\x86\xe3\x81\xab\xe3\x80\x82\xe5\x85\xb1\xe3\x81\xab\xe7\x94\x9f\xe3\x81\x8d\xe3\x82\x88\xe3\x81\x86!\xef\xbd\xa3\xe3\x81\xa8\xe6\x9b\xb8\xe3\x81\x8b\xe3\x82\x8c\xe3\x81\x9f\xe3\x82\xb7\xe3\x83\xa3\xe3\x83\x84\xe3\x82\x92\xe7\x9d\x80\xe3\x81\xa6\xe3\x80\x81\xe5\x89\x8d\xe6\x97\xa5\xe3\x81\xab\xe6\x97\xa5\xe6\x9c\xac\xe3\x81\xa7\xe8\xb5\xb7\xe3\x81\x8d\xe3\x81\x9f\xe6\x9d\xb1\xe5\x8c\x97\xe5\x9c\xb0\xe6\x96\xb9\xe5\xa4\xaa\xe5\xb9\xb3\xe6\xb4\x8b\xe6\xb2\x96\xe5\x9c\xb0\xe9\x9c\x87\xe3\x81\xae\xe8\xa2\xab\xe7\x81\xbd\xe5\x9c\xb0\xe3\x81\xab\xe5\x90\x91\xe3\x81\x91\xe3\x83\xa1\xe3\x83\x83\xe3\x82\xbb\xe3\x83\xbc\xe3\x82\xb8\xe3\x82\x92\xe9\x80\x81\xe2\x80\xa6 https://t.co/ZnsyFr6IE4',Negative
b'RT @JeffEisenband: At a @FIFAWorldCup info session at @TwitterSports. So far, @Twitter saw the biggest #WorldCup spike when K-pop stars @BT\xe2\x80\xa6',Positive
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @fifaworldcup_ar: 4\xe2\x83\xa34\xe2\x83\xa3 \xd9\x8a\xd9\x88\xd9\x85\xd8\xa7 \xd8\xb9\xd9\x84\xd9\x89\xf0\x9f\x9a\x80 \xd8\xa7\xd9\x84\xd8\xa5\xd9\x86\xd8\xb7\xd9\x84\xd8\xa7\xd9\x82!\xf0\x9f\x87\xb7\xf0\x9f\x87\xba\xf0\x9f\x8f\x86\n4\xe2\x83\xa34\xe2\x83\xa3 \xd9\x87\xd8\xaf\xd9\x81 \xd9\x87\xd9\x88 \xd9\x85\xd8\xac\xd9\x85\xd9\x88\xd8\xb9 \xd8\xa3\xd9\x87\xd8\xaf\xd8\xa7\xd9\x81 \xd9\x85\xd9\x86\xd8\xaa\xd8\xae\xd8\xa8 \xd8\xa8\xd9\x88\xd9\x84\xd9\x86\xd8\xaf\xd8\xa7 \xf0\x9f\x87\xb5\xf0\x9f\x87\xb1 \xd9\x81\xd9\x8a \xd9\x83\xd8\xa3\xd8\xb3 \xd8\xa7\xd9\x84\xd8\xb9\xd8\xa7\xd9\x84\xd9\x85\xd8\x8c \xd9\x85\xd8\xa7 \xd9\x8a\xd8\xb9\xd8\xa7\xd8\xaf\xd9\x84 \xd9\x86\xd8\xb3\xd8\xa8\xd8\xa9 1,4 \xd9\x87\xd8\xaf\xd9\x81 \xd9\x81\xd9\x8a \xd8\xa7\xd9\x84\xd9\x85\xd8\xa8\xd8\xa7\xd8\xb1\xd8\xa7\xd8\xa9\xd8\x8c\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @JeffEisenband: At a @FIFAWorldCup info session at @TwitterSports. So far, @Twitter saw the biggest #WorldCup spike when K-pop stars @BT\xe2\x80\xa6',Positive
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @CBF_Futebol: T\xc3\xa1 chegando, hein? 3\xe2\x83\xa36\xe2\x83\xa3 \xe2\x96\xb6\xf0\x9f\x87\xb7\xf0\x9f\x87\xba #GigantesPorNatureza #Sele\xc3\xa7\xc3\xa3oBrasileira #WorldCup https://t.co/at4CNFvMYQ',Negative
b'RT @JeffEisenband: At a @FIFAWorldCup info session at @TwitterSports. So far, @Twitter saw the biggest #WorldCup spike when K-pop stars @BT\xe2\x80\xa6',Positive
b'#WK2018 nieuws: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to\xe2\x80\xa6 https://t.co/MqHk3W30q3',Negative
b'RT @LegendsOfCareer: Talents of the #WorldCup \xf0\x9f\x94\xa5\n\n\xf0\x9f\x93\xb8: @CriminalFIFA2 https://t.co/3Gvsn2L7qG',Negative
b'Twitter\xe2\x80\x99s World Cup Plans: Every Goal, Nightly Analysis\n\n#EMPJ #SyrComm #WorldCup #Soccer #Football #MLS #NFL #NBA\xe2\x80\xa6 https://t.co/UXutk1dkGw',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b"RT @FIFAWorldCup: #WorldCup Rewind | \xf0\x9f\x87\xac\xf0\x9f\x87\xad @ASAMOAH_GYAN3 was @ghanafaofficial's star at the 2010 FIFA World Cup South Africa \xf0\x9f\x8c\x9f https://t.co/L\xe2\x80\xa6",Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @JeffEisenband: At a @FIFAWorldCup info session at @TwitterSports. So far, @Twitter saw the biggest #WorldCup spike when K-pop stars @BT\xe2\x80\xa6',Positive
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b"So since Bruce Arena's book is coming out, now he's putting out quotes to the @latimes... got to get that social me\xe2\x80\xa6 https://t.co/mmsqZYNqTL",Positive
b"RT @WorldFootballi: \xf0\x9f\x86\x95\xe2\x9c\x8d\xef\xb8\x8f\xf0\x9f\x87\xae\xf0\x9f\x87\xb7\n\n90 #WorldCup Minutes In 90 Days\n\n36' \xe2\x80\x93 Yahya Golmohammadi: #Iran v Mexico 2006 \xe2\x80\x93 By @AdamBrandon84 https://t.co/\xe2\x80\xa6",Negative
b': RT FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side\xe2\x80\xa6 https://t.co/9SI31bZlMD',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @SuperSportTV: Andres Iniesta will end his Barcelona career in style as a league and cup double winner this season. What if he rolls bac\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
b'RT @FIFAWorldCup: \xf0\x9f\x97\x93 29 June 1986\n\nA day that Diego Maradona will never forget - the day that he captained his side to FIFA #WorldCup glory\xe2\x80\xa6',Negative
